[2022-12-09 15:30:45.094149] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 15:30:45.094269] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 15:30:45.100380] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 15:30:45.100454] 
[2022-12-09 15:30:45.100482] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 15:30:45.100511] 
[2022-12-09 15:30:45.152842] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 15:30:45.152948] Available RF device list: UHD  zmq 
[2022-12-09 15:30:45.152972] Trying to open RF device 'UHD'
[2022-12-09 15:30:45.153118] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 15:30:46.627991] RF device 'UHD' successfully opened
[2022-12-09 15:30:47.150216] Waiting PHY to initialize ... done!
[2022-12-09 15:30:47.150393] Attaching UE...
[2022-12-09 15:30:47.150439] Enter t to stop trace.
[2022-12-09 15:30:47.150469] Closing stdin thread.
[2022-12-09 15:30:47.150558] --- disconnected ---
[2022-12-09 15:30:48.150730] --- disconnected ---
[2022-12-09 15:30:49.150769] --- disconnected ---
[2022-12-09 15:30:50.151156] --- disconnected ---
[2022-12-09 15:30:51.150515] --- disconnected ---
[2022-12-09 15:30:52.150676] --- disconnected ---
[2022-12-09 15:30:53.150542] --- disconnected ---
[2022-12-09 15:30:54.150545] --- disconnected ---
[2022-12-09 15:30:55.150689] --- disconnected ---
[2022-12-09 15:30:56.150575] --- disconnected ---
[2022-12-09 15:30:57.150657] --- disconnected ---
[2022-12-09 15:30:58.150668] --- disconnected ---
[2022-12-09 15:30:59.150709] --- disconnected ---
[2022-12-09 15:31:00.150525] --- disconnected ---
[2022-12-09 15:31:01.150591] --- disconnected ---
[2022-12-09 15:31:02.150754] --- disconnected ---
[2022-12-09 15:31:03.150520] --- disconnected ---
[2022-12-09 15:31:04.150551] --- disconnected ---
[2022-12-09 15:31:05.150553] --- disconnected ---
[2022-12-09 15:31:06.150592] --- disconnected ---
[2022-12-09 15:31:07.150551] --- disconnected ---
[2022-12-09 15:31:08.150523] --- disconnected ---
[2022-12-09 15:31:09.150710] --- disconnected ---
[2022-12-09 15:31:10.150608] --- disconnected ---
[2022-12-09 15:31:11.150555] --- disconnected ---
[2022-12-09 15:31:12.150526] --- disconnected ---
[2022-12-09 15:31:13.150556] --- disconnected ---
[2022-12-09 15:31:14.150575] --- disconnected ---
[2022-12-09 15:31:15.150511] --- disconnected ---
[2022-12-09 15:31:16.150489] --- disconnected ---
[2022-12-09 15:31:17.150554] --- disconnected ---
[2022-12-09 15:31:18.150598] --- disconnected ---
[2022-12-09 15:31:19.150647] --- disconnected ---
[2022-12-09 15:31:20.150555] --- disconnected ---
[2022-12-09 15:31:21.150547] --- disconnected ---
[2022-12-09 15:31:22.150482] --- disconnected ---
[2022-12-09 15:31:23.150636] --- disconnected ---
[2022-12-09 15:31:24.151151] --- disconnected ---
[2022-12-09 15:31:25.150588] --- disconnected ---
[2022-12-09 15:31:26.150514] --- disconnected ---
[2022-12-09 15:31:27.150532] --- disconnected ---
[2022-12-09 15:31:28.150621] --- disconnected ---
[2022-12-09 15:31:29.150953] --- disconnected ---
[2022-12-09 15:31:30.150515] --- disconnected ---
[2022-12-09 15:31:31.150544] --- disconnected ---
[2022-12-09 15:31:32.150595] --- disconnected ---
[2022-12-09 15:31:33.150562] --- disconnected ---
[2022-12-09 15:31:34.150553] --- disconnected ---
[2022-12-09 15:31:35.150545] --- disconnected ---
[2022-12-09 15:31:36.150592] --- disconnected ---
[2022-12-09 15:31:37.150662] --- disconnected ---
[2022-12-09 15:31:38.150611] --- disconnected ---
[2022-12-09 15:31:39.150613] --- disconnected ---
[2022-12-09 15:31:40.150524] --- disconnected ---
[2022-12-09 15:31:41.150922] --- disconnected ---
[2022-12-09 15:31:42.150831] --- disconnected ---
[2022-12-09 15:31:43.150864] --- disconnected ---
[2022-12-09 15:31:44.150848] --- disconnected ---
[2022-12-09 15:31:45.151185] --- disconnected ---
[2022-12-09 15:31:46.151710] --- disconnected ---
[2022-12-09 15:31:47.151616] --- disconnected ---
[2022-12-09 15:31:48.150942] --- disconnected ---
[2022-12-09 15:31:49.150790] --- disconnected ---
[2022-12-09 15:31:50.150979] --- disconnected ---
[2022-12-09 15:31:51.150990] --- disconnected ---
[2022-12-09 15:31:52.150839] --- disconnected ---
[2022-12-09 15:31:53.152175] --- disconnected ---
[2022-12-09 15:31:54.150530] --- disconnected ---
[2022-12-09 15:31:55.150605] --- disconnected ---
[2022-12-09 15:31:56.150528] --- disconnected ---
[2022-12-09 15:31:57.150654] --- disconnected ---
[2022-12-09 15:31:58.150667] --- disconnected ---
[2022-12-09 15:31:59.150639] --- disconnected ---
[2022-12-09 15:32:00.150728] --- disconnected ---
[2022-12-09 15:32:01.150715] --- disconnected ---
[2022-12-09 15:32:02.150742] --- disconnected ---
[2022-12-09 15:32:03.150974] --- disconnected ---
[2022-12-09 15:32:04.150736] --- disconnected ---
[2022-12-09 15:32:05.150654] --- disconnected ---
[2022-12-09 15:32:06.151005] --- disconnected ---
[2022-12-09 15:32:07.150771] --- disconnected ---
[2022-12-09 15:32:08.150511] --- disconnected ---
[2022-12-09 15:32:09.150742] --- disconnected ---
[2022-12-09 15:32:10.150842] --- disconnected ---
[2022-12-09 15:32:11.150784] --- disconnected ---
[2022-12-09 15:32:12.151239] --- disconnected ---
[2022-12-09 15:32:13.150752] --- disconnected ---
[2022-12-09 15:32:14.150642] --- disconnected ---
[2022-12-09 15:32:15.151079] --- disconnected ---
[2022-12-09 15:32:16.151384] --- disconnected ---
[2022-12-09 15:32:17.150684] --- disconnected ---
