[2022-11-07 23:47:54.356662] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-07 23:47:54.356741] 
[2022-11-07 23:47:54.356754] Couldn't open , trying /root/.config/srsran/enb.conf
[2022-11-07 23:47:54.356765] Reading configuration file /root/.config/srsran/enb.conf...
[2022-11-07 23:47:54.356775] Couldn't open sib.conf, trying /root/.config/srsran/sib.conf
[2022-11-07 23:47:54.356789] Couldn't open rr.conf, trying /root/.config/srsran/rr.conf
[2022-11-07 23:47:54.356799] Couldn't open rb.conf, trying /root/.config/srsran/rb.conf
[2022-11-07 23:47:54.356808] WARNING: Could not verify cpu0 scaling governor
[2022-11-07 23:47:54.356818] WARNING: Could not verify cpu1 scaling governor
[2022-11-07 23:47:54.356828] WARNING: Could not verify cpu2 scaling governor
[2022-11-07 23:47:54.356838] WARNING: Could not verify cpu3 scaling governor
[2022-11-07 23:47:54.356848] WARNING: Could not verify cpu4 scaling governor
[2022-11-07 23:47:54.356859] WARNING: Could not verify cpu5 scaling governor
[2022-11-07 23:47:54.356872] WARNING: Could not verify cpu6 scaling governor
[2022-11-07 23:47:54.356883] WARNING: Could not verify cpu7 scaling governor
[2022-11-07 23:47:54.356894] WARNING: Could not verify cpu8 scaling governor
[2022-11-07 23:47:54.356905] WARNING: Could not verify cpu9 scaling governor
[2022-11-07 23:47:54.356917] WARNING: Could not verify cpu10 scaling governor
[2022-11-07 23:47:54.356928] WARNING: Could not verify cpu11 scaling governor
[2022-11-07 23:47:54.356939] WARNING: Could not verify cpu12 scaling governor
[2022-11-07 23:47:54.356950] WARNING: Could not verify cpu13 scaling governor
[2022-11-07 23:47:54.356961] WARNING: Could not verify cpu14 scaling governor
[2022-11-07 23:47:54.356972] WARNING: Could not verify cpu15 scaling governor
[2022-11-07 23:47:54.356983] WARNING: Could not verify cpu16 scaling governor
[2022-11-07 23:47:54.356996] WARNING: Could not verify cpu17 scaling governor
[2022-11-07 23:47:54.357007] WARNING: Could not verify cpu18 scaling governor
[2022-11-07 23:47:54.357018] WARNING: Could not verify cpu19 scaling governor
[2022-11-07 23:47:54.357029] WARNING: Could not verify cpu20 scaling governor
[2022-11-07 23:47:54.357040] WARNING: Could not verify cpu21 scaling governor
[2022-11-07 23:47:54.357051] WARNING: Could not verify cpu22 scaling governor
[2022-11-07 23:47:54.357062] WARNING: Could not verify cpu23 scaling governor
[2022-11-07 23:47:54.357072] WARNING: Could not verify cpu24 scaling governor
[2022-11-07 23:47:54.357083] WARNING: Could not verify cpu25 scaling governor
[2022-11-07 23:47:54.357093] WARNING: Could not verify cpu26 scaling governor
[2022-11-07 23:47:54.357104] WARNING: Could not verify cpu27 scaling governor
[2022-11-07 23:47:54.357115] WARNING: Could not verify cpu28 scaling governor
[2022-11-07 23:47:54.357126] WARNING: Could not verify cpu29 scaling governor
[2022-11-07 23:47:54.357137] WARNING: Could not verify cpu30 scaling governor
[2022-11-07 23:47:54.357148] WARNING: Could not verify cpu31 scaling governor
[2022-11-07 23:47:54.357158] WARNING: Could not verify cpu32 scaling governor
[2022-11-07 23:47:54.357169] WARNING: Could not verify cpu33 scaling governor
[2022-11-07 23:47:54.357180] WARNING: Could not verify cpu34 scaling governor
[2022-11-07 23:47:54.357191] WARNING: Could not verify cpu35 scaling governor
[2022-11-07 23:47:54.357202] WARNING: Could not verify cpu36 scaling governor
[2022-11-07 23:47:54.357212] WARNING: Could not verify cpu37 scaling governor
[2022-11-07 23:47:54.357223] WARNING: Could not verify cpu38 scaling governor
[2022-11-07 23:47:54.357234] WARNING: Could not verify cpu39 scaling governor
[2022-11-07 23:47:54.357245] WARNING: Could not verify cpu40 scaling governor
[2022-11-07 23:47:54.357256] WARNING: Could not verify cpu41 scaling governor
[2022-11-07 23:47:54.357266] WARNING: Could not verify cpu42 scaling governor
[2022-11-07 23:47:54.357277] WARNING: Could not verify cpu43 scaling governor
[2022-11-07 23:47:54.357288] WARNING: Could not verify cpu44 scaling governor
[2022-11-07 23:47:54.357299] WARNING: Could not verify cpu45 scaling governor
[2022-11-07 23:47:54.357310] WARNING: Could not verify cpu46 scaling governor
[2022-11-07 23:47:54.357320] WARNING: Could not verify cpu47 scaling governor
[2022-11-07 23:47:54.357330] WARNING: Could not verify cpu48 scaling governor
[2022-11-07 23:47:54.357341] WARNING: Could not verify cpu49 scaling governor
[2022-11-07 23:47:54.357352] WARNING: Could not verify cpu50 scaling governor
[2022-11-07 23:47:54.357363] WARNING: Could not verify cpu51 scaling governor
[2022-11-07 23:47:54.357374] WARNING: Could not verify cpu52 scaling governor
[2022-11-07 23:47:54.357384] WARNING: Could not verify cpu53 scaling governor
[2022-11-07 23:47:54.357395] WARNING: Could not verify cpu54 scaling governor
[2022-11-07 23:47:54.357406] WARNING: Could not verify cpu55 scaling governor
[2022-11-07 23:47:54.357417] WARNING: Could not verify cpu56 scaling governor
