[2022-11-08 10:39:52.173074] ---  Software Radio Systems LTE eNodeB  ---
[2022-11-08 10:39:52.173143] 
[2022-11-08 10:39:52.173156] Couldn't open , trying /root/.config/srsran/enb.conf
[2022-11-08 10:39:52.173167] Reading configuration file /root/.config/srsran/enb.conf...
[2022-11-08 10:39:52.173177] Couldn't open sib.conf, trying /root/.config/srsran/sib.conf
[2022-11-08 10:39:52.173187] Couldn't open rr.conf, trying /root/.config/srsran/rr.conf
[2022-11-08 10:39:52.173196] Couldn't open rb.conf, trying /root/.config/srsran/rb.conf
[2022-11-08 10:39:52.173206] WARNING: Could not verify cpu0 scaling governor
[2022-11-08 10:39:52.173216] WARNING: Could not verify cpu1 scaling governor
[2022-11-08 10:39:52.173226] WARNING: Could not verify cpu2 scaling governor
[2022-11-08 10:39:52.173240] WARNING: Could not verify cpu3 scaling governor
[2022-11-08 10:39:52.173252] WARNING: Could not verify cpu4 scaling governor
[2022-11-08 10:39:52.173263] WARNING: Could not verify cpu5 scaling governor
[2022-11-08 10:39:52.173274] WARNING: Could not verify cpu6 scaling governor
[2022-11-08 10:39:52.173284] WARNING: Could not verify cpu7 scaling governor
[2022-11-08 10:39:52.173295] WARNING: Could not verify cpu8 scaling governor
[2022-11-08 10:39:52.173306] WARNING: Could not verify cpu9 scaling governor
[2022-11-08 10:39:52.173317] WARNING: Could not verify cpu10 scaling governor
[2022-11-08 10:39:52.173328] WARNING: Could not verify cpu11 scaling governor
[2022-11-08 10:39:52.173339] WARNING: Could not verify cpu12 scaling governor
[2022-11-08 10:39:52.173349] WARNING: Could not verify cpu13 scaling governor
[2022-11-08 10:39:52.173360] WARNING: Could not verify cpu14 scaling governor
[2022-11-08 10:39:52.173371] WARNING: Could not verify cpu15 scaling governor
[2022-11-08 10:39:52.173381] WARNING: Could not verify cpu16 scaling governor
[2022-11-08 10:39:52.173392] WARNING: Could not verify cpu17 scaling governor
[2022-11-08 10:39:52.173403] WARNING: Could not verify cpu18 scaling governor
[2022-11-08 10:39:52.173414] WARNING: Could not verify cpu19 scaling governor
[2022-11-08 10:39:52.173424] WARNING: Could not verify cpu20 scaling governor
[2022-11-08 10:39:52.173435] WARNING: Could not verify cpu21 scaling governor
[2022-11-08 10:39:52.173446] WARNING: Could not verify cpu22 scaling governor
[2022-11-08 10:39:52.173456] WARNING: Could not verify cpu23 scaling governor
[2022-11-08 10:39:52.173467] WARNING: Could not verify cpu24 scaling governor
[2022-11-08 10:39:52.173478] WARNING: Could not verify cpu25 scaling governor
[2022-11-08 10:39:52.173488] WARNING: Could not verify cpu26 scaling governor
[2022-11-08 10:39:52.173499] WARNING: Could not verify cpu27 scaling governor
[2022-11-08 10:39:52.173510] WARNING: Could not verify cpu28 scaling governor
[2022-11-08 10:39:52.173520] WARNING: Could not verify cpu29 scaling governor
[2022-11-08 10:39:52.173531] WARNING: Could not verify cpu30 scaling governor
[2022-11-08 10:39:52.173542] WARNING: Could not verify cpu31 scaling governor
[2022-11-08 10:39:52.173553] WARNING: Could not verify cpu32 scaling governor
[2022-11-08 10:39:52.173563] WARNING: Could not verify cpu33 scaling governor
[2022-11-08 10:39:52.173574] WARNING: Could not verify cpu34 scaling governor
[2022-11-08 10:39:52.173585] WARNING: Could not verify cpu35 scaling governor
[2022-11-08 10:39:52.173595] WARNING: Could not verify cpu36 scaling governor
[2022-11-08 10:39:52.173606] WARNING: Could not verify cpu37 scaling governor
[2022-11-08 10:39:52.173617] WARNING: Could not verify cpu38 scaling governor
[2022-11-08 10:39:52.173627] WARNING: Could not verify cpu39 scaling governor
[2022-11-08 10:39:52.173638] WARNING: Could not verify cpu40 scaling governor
[2022-11-08 10:39:52.173649] WARNING: Could not verify cpu41 scaling governor
[2022-11-08 10:39:52.173659] WARNING: Could not verify cpu42 scaling governor
[2022-11-08 10:39:52.173670] WARNING: Could not verify cpu43 scaling governor
[2022-11-08 10:39:52.173681] WARNING: Could not verify cpu44 scaling governor
[2022-11-08 10:39:52.173691] WARNING: Could not verify cpu45 scaling governor
[2022-11-08 10:39:52.173702] WARNING: Could not verify cpu46 scaling governor
[2022-11-08 10:39:52.173728] WARNING: Could not verify cpu47 scaling governor
[2022-11-08 10:39:52.173742] WARNING: Could not verify cpu48 scaling governor
[2022-11-08 10:39:52.173753] WARNING: Could not verify cpu49 scaling governor
[2022-11-08 10:39:52.173764] WARNING: Could not verify cpu50 scaling governor
[2022-11-08 10:39:52.173775] WARNING: Could not verify cpu51 scaling governor
[2022-11-08 10:39:52.173786] WARNING: Could not verify cpu52 scaling governor
[2022-11-08 10:39:52.173797] WARNING: Could not verify cpu53 scaling governor
[2022-11-08 10:39:52.173807] WARNING: Could not verify cpu54 scaling governor
[2022-11-08 10:39:52.173818] WARNING: Could not verify cpu55 scaling governor
[2022-11-08 10:39:52.173829] WARNING: Could not verify cpu56 scaling governor
[2022-11-08 10:39:52.173840] WARNING: Could not verify cpu57 scaling governor
[2022-11-08 10:39:52.173851] WARNING: Could not verify cpu58 scaling governor
[2022-11-08 10:39:52.173861] WARNING: Could not verify cpu59 scaling governor
[2022-11-08 10:39:52.173872] WARNING: Could not verify cpu60 scaling governor
[2022-11-08 10:39:52.173883] WARNING: Could not verify cpu61 scaling governor
[2022-11-08 10:39:52.173893] WARNING: Could not verify cpu62 scaling governor
[2022-11-08 10:39:52.173904] WARNING: Could not verify cpu63 scaling governor
[2022-11-08 10:39:52.173915] WARNING: Could not verify cpu64 scaling governor
[2022-11-08 10:39:52.173927] WARNING: Could not verify cpu65 scaling governor
[2022-11-08 10:39:52.173938] WARNING: Could not verify cpu66 scaling governor
[2022-11-08 10:39:52.173948] WARNING: Could not verify cpu67 scaling governor
[2022-11-08 10:39:52.173960] WARNING: Could not verify cpu68 scaling governor
[2022-11-08 10:39:52.173970] WARNING: Could not verify cpu69 scaling governor
[2022-11-08 10:39:52.173981] WARNING: Could not verify cpu70 scaling governor
[2022-11-08 10:39:52.173992] WARNING: Could not verify cpu71 scaling governor
[2022-11-08 10:39:52.174003] WARNING: Could not verify cpu72 scaling governor
[2022-11-08 10:39:52.174014] WARNING: Could not verify cpu73 scaling governor
[2022-11-08 10:39:52.174025] WARNING: Could not verify cpu74 scaling governor
[2022-11-08 10:39:52.174036] WARNING: Could not verify cpu75 scaling governor
[2022-11-08 10:39:52.174046] WARNING: Could not verify cpu76 scaling governor
[2022-11-08 10:39:52.174057] WARNING: Could not verify cpu77 scaling governor
[2022-11-08 10:39:52.174068] WARNING: Could not verify cpu78 scaling governor
[2022-11-08 10:39:52.174079] WARNING: Could not verify cpu79 scaling governor
[2022-11-08 10:39:52.174089] WARNING: Could not verify cpu80 scaling governor
[2022-11-08 10:39:52.174100] WARNING: Could not verify cpu81 scaling governor
[2022-11-08 10:39:52.174111] WARNING: Could not verify cpu82 scaling governor
[2022-11-08 10:39:52.174122] WARNING: Could not verify cpu83 scaling governor
[2022-11-08 10:39:52.174132] WARNING: Could not verify cpu84 scaling governor
[2022-11-08 10:39:52.174143] WARNING: Could not verify cpu85 scaling governor
[2022-11-08 10:39:52.174154] WARNING: Could not verify cpu86 scaling governor
[2022-11-08 10:39:52.174165] WARNING: Could not verify cpu87 scaling governor
[2022-11-08 10:39:52.174176] WARNING: Could not verify cpu88 scaling governor
[2022-11-08 10:39:52.174186] WARNING: Could not verify cpu89 scaling governor
[2022-11-08 10:39:52.174197] WARNING: Could not verify cpu90 scaling governor
[2022-11-08 10:39:52.174208] WARNING: Could not verify cpu91 scaling governor
[2022-11-08 10:39:52.174219] WARNING: Could not verify cpu92 scaling governor
[2022-11-08 10:39:52.174230] WARNING: Could not verify cpu93 scaling governor
[2022-11-08 10:39:52.174240] WARNING: Could not verify cpu94 scaling governor
[2022-11-08 10:39:52.174251] WARNING: Could not verify cpu95 scaling governor
[2022-11-08 10:39:52.174262] WARNING: Could not verify cpu96 scaling governor
[2022-11-08 10:39:52.174273] WARNING: Could not verify cpu97 scaling governor
[2022-11-08 10:39:52.174284] WARNING: Could not verify cpu98 scaling governor
[2022-11-08 10:39:52.174294] WARNING: Could not verify cpu99 scaling governor
[2022-11-08 10:39:52.174306] WARNING: Could not verify cpu100 scaling governor
[2022-11-08 10:39:52.174316] WARNING: Could not verify cpu101 scaling governor
[2022-11-08 10:39:52.174327] WARNING: Could not verify cpu102 scaling governor
[2022-11-08 10:39:52.174338] WARNING: Could not verify cpu103 scaling governor
[2022-11-08 10:39:52.174349] WARNING: Could not verify cpu104 scaling governor
[2022-11-08 10:39:52.174359] WARNING: Could not verify cpu105 scaling governor
[2022-11-08 10:39:52.174370] WARNING: Could not verify cpu106 scaling governor
[2022-11-08 10:39:52.174382] WARNING: Could not verify cpu107 scaling governor
[2022-11-08 10:39:52.174392] WARNING: Could not verify cpu108 scaling governor
[2022-11-08 10:39:52.174403] WARNING: Could not verify cpu109 scaling governor
[2022-11-08 10:39:52.174414] WARNING: Could not verify cpu110 scaling governor
[2022-11-08 10:39:52.174424] WARNING: Could not verify cpu111 scaling governor
[2022-11-08 10:39:52.174435] WARNING: Could not verify cpu112 scaling governor
[2022-11-08 10:39:52.174446] WARNING: Could not verify cpu113 scaling governor
[2022-11-08 10:39:52.174456] WARNING: Could not verify cpu114 scaling governor
[2022-11-08 10:39:52.174468] WARNING: Could not verify cpu115 scaling governor
[2022-11-08 10:39:52.174478] WARNING: Could not verify cpu116 scaling governor
[2022-11-08 10:39:52.174489] WARNING: Could not verify cpu117 scaling governor
[2022-11-08 10:39:52.174500] WARNING: Could not verify cpu118 scaling governor
[2022-11-08 10:39:52.174511] WARNING: Could not verify cpu119 scaling governor
[2022-11-08 10:39:52.174521] WARNING: Could not verify cpu120 scaling governor
[2022-11-08 10:39:52.174532] WARNING: Could not verify cpu121 scaling governor
[2022-11-08 10:39:52.174543] WARNING: Could not verify cpu122 scaling governor
[2022-11-08 10:39:52.174554] WARNING: Could not verify cpu123 scaling governor
[2022-11-08 10:39:52.174564] WARNING: Could not verify cpu124 scaling governor
[2022-11-08 10:39:52.174575] WARNING: Could not verify cpu125 scaling governor
[2022-11-08 10:39:52.174586] WARNING: Could not verify cpu126 scaling governor
[2022-11-08 10:39:52.174597] WARNING: Could not verify cpu127 scaling governor
[2022-11-08 10:39:52.174608] WARNING: Could not verify cpu128 scaling governor
[2022-11-08 10:39:52.174618] WARNING: Could not verify cpu129 scaling governor
[2022-11-08 10:39:52.174629] WARNING: Could not verify cpu130 scaling governor
[2022-11-08 10:39:52.174640] WARNING: Could not verify cpu131 scaling governor
[2022-11-08 10:39:52.174651] WARNING: Could not verify cpu132 scaling governor
[2022-11-08 10:39:52.174661] WARNING: Could not verify cpu133 scaling governor
[2022-11-08 10:39:52.174672] WARNING: Could not verify cpu134 scaling governor
[2022-11-08 10:39:52.174683] WARNING: Could not verify cpu135 scaling governor
[2022-11-08 10:39:52.174694] WARNING: Could not verify cpu136 scaling governor
[2022-11-08 10:39:52.174704] WARNING: Could not verify cpu137 scaling governor
[2022-11-08 10:39:52.174728] WARNING: Could not verify cpu138 scaling governor
[2022-11-08 10:39:52.174740] WARNING: Could not verify cpu139 scaling governor
[2022-11-08 10:39:52.174751] WARNING: Could not verify cpu140 scaling governor
[2022-11-08 10:39:52.174762] WARNING: Could not verify cpu141 scaling governor
[2022-11-08 10:39:52.174772] WARNING: Could not verify cpu142 scaling governor
[2022-11-08 10:39:52.174783] WARNING: Could not verify cpu143 scaling governor
[2022-11-08 10:39:52.174794] WARNING: Could not verify cpu144 scaling governor
[2022-11-08 10:39:52.174805] WARNING: Could not verify cpu145 scaling governor
[2022-11-08 10:39:52.174816] WARNING: Could not verify cpu146 scaling governor
[2022-11-08 10:39:52.174827] WARNING: Could not verify cpu147 scaling governor
[2022-11-08 10:39:52.174838] WARNING: Could not verify cpu148 scaling governor
[2022-11-08 10:39:52.174849] WARNING: Could not verify cpu149 scaling governor
[2022-11-08 10:39:52.174860] WARNING: Could not verify cpu150 scaling governor
[2022-11-08 10:39:52.174871] WARNING: Could not verify cpu151 scaling governor
[2022-11-08 10:39:52.174880] WARNING: Could not verify cpu152 scaling governor
[2022-11-08 10:39:52.174891] WARNING: Could not verify cpu153 scaling governor
[2022-11-08 10:39:52.174902] WARNING: Could not verify cpu154 scaling governor
[2022-11-08 10:39:52.174913] WARNING: Could not verify cpu155 scaling governor
[2022-11-08 10:39:52.174923] WARNING: Could not verify cpu156 scaling governor
[2022-11-08 10:39:52.174934] WARNING: Could not verify cpu157 scaling governor
[2022-11-08 10:39:52.174945] WARNING: Could not verify cpu158 scaling governor
[2022-11-08 10:39:52.174960] WARNING: Could not verify cpu159 scaling governor
[2022-11-08 10:39:52.174971] WARNING: Could not verify cpu160 scaling governor
[2022-11-08 10:39:52.174982] WARNING: Could not verify cpu161 scaling governor
[2022-11-08 10:39:52.174993] WARNING: Could not verify cpu162 scaling governor
[2022-11-08 10:39:52.175004] WARNING: Could not verify cpu163 scaling governor
[2022-11-08 10:39:52.175014] WARNING: Could not verify cpu164 scaling governor
[2022-11-08 10:39:52.175025] WARNING: Could not verify cpu165 scaling governor
[2022-11-08 10:39:52.175036] WARNING: Could not verify cpu166 scaling governor
[2022-11-08 10:39:52.175047] WARNING: Could not verify cpu167 scaling governor
[2022-11-08 10:39:52.175057] WARNING: Could not verify cpu168 scaling governor
[2022-11-08 10:39:52.175068] WARNING: Could not verify cpu169 scaling governor
[2022-11-08 10:39:52.175079] WARNING: Could not verify cpu170 scaling governor
[2022-11-08 10:39:52.175090] WARNING: Could not verify cpu171 scaling governor
[2022-11-08 10:39:52.175101] WARNING: Could not verify cpu172 scaling governor
[2022-11-08 10:39:52.175111] WARNING: Could not verify cpu173 scaling governor
[2022-11-08 10:39:52.175122] WARNING: Could not verify cpu174 scaling governor
[2022-11-08 10:39:52.175133] WARNING: Could not verify cpu175 scaling governor
[2022-11-08 10:39:52.175144] WARNING: Could not verify cpu176 scaling governor
[2022-11-08 10:39:52.175154] WARNING: Could not verify cpu177 scaling governor
[2022-11-08 10:39:52.175165] WARNING: Could not verify cpu178 scaling governor
[2022-11-08 10:39:52.175176] WARNING: Could not verify cpu179 scaling governor
[2022-11-08 10:39:52.175187] WARNING: Could not verify cpu180 scaling governor
[2022-11-08 10:39:52.175198] WARNING: Could not verify cpu181 scaling governor
[2022-11-08 10:39:52.175208] WARNING: Could not verify cpu182 scaling governor
[2022-11-08 10:39:52.175219] WARNING: Could not verify cpu183 scaling governor
[2022-11-08 10:39:52.175230] WARNING: Could not verify cpu184 scaling governor
[2022-11-08 10:39:52.175241] WARNING: Could not verify cpu185 scaling governor
[2022-11-08 10:39:52.175252] WARNING: Could not verify cpu186 scaling governor
[2022-11-08 10:39:52.175262] WARNING: Could not verify cpu187 scaling governor
[2022-11-08 10:39:52.175273] WARNING: Could not verify cpu188 scaling governor
[2022-11-08 10:39:52.175284] WARNING: Could not verify cpu189 scaling governor
[2022-11-08 10:39:52.175295] WARNING: Could not verify cpu190 scaling governor
[2022-11-08 10:39:52.175306] WARNING: Could not verify cpu191 scaling governor
[2022-11-08 10:39:52.175316] WARNING: Could not verify cpu192 scaling governor
[2022-11-08 10:39:52.175327] WARNING: Could not verify cpu193 scaling governor
[2022-11-08 10:39:52.175338] WARNING: Could not verify cpu194 scaling governor
[2022-11-08 10:39:52.175349] WARNING: Could not verify cpu195 scaling governor
[2022-11-08 10:39:52.175359] WARNING: Could not verify cpu196 scaling governor
[2022-11-08 10:39:52.175370] WARNING: Could not verify cpu197 scaling governor
[2022-11-08 10:39:52.175381] WARNING: Could not verify cpu198 scaling governor
[2022-11-08 10:39:52.175392] WARNING: Could not verify cpu199 scaling governor
[2022-11-08 10:39:52.175402] WARNING: Could not verify cpu200 scaling governor
[2022-11-08 10:39:52.175413] WARNING: Could not verify cpu201 scaling governor
[2022-11-08 10:39:52.175424] WARNING: Could not verify cpu202 scaling governor
[2022-11-08 10:39:52.175435] WARNING: Could not verify cpu203 scaling governor
[2022-11-08 10:39:52.175446] WARNING: Could not verify cpu204 scaling governor
[2022-11-08 10:39:52.175457] WARNING: Could not verify cpu205 scaling governor
[2022-11-08 10:39:52.175468] WARNING: Could not verify cpu206 scaling governor
[2022-11-08 10:39:52.175479] WARNING: Could not verify cpu207 scaling governor
[2022-11-08 10:39:52.175489] WARNING: Could not verify cpu208 scaling governor
[2022-11-08 10:39:52.175500] WARNING: Could not verify cpu209 scaling governor
[2022-11-08 10:39:52.175511] WARNING: Could not verify cpu210 scaling governor
[2022-11-08 10:39:52.175522] WARNING: Could not verify cpu211 scaling governor
[2022-11-08 10:39:52.175532] WARNING: Could not verify cpu212 scaling governor
[2022-11-08 10:39:52.175543] WARNING: Could not verify cpu213 scaling governor
[2022-11-08 10:39:52.175554] WARNING: Could not verify cpu214 scaling governor
[2022-11-08 10:39:52.175564] WARNING: Could not verify cpu215 scaling governor
[2022-11-08 10:39:52.175575] WARNING: Could not verify cpu216 scaling governor
[2022-11-08 10:39:52.175586] WARNING: Could not verify cpu217 scaling governor
[2022-11-08 10:39:52.175597] WARNING: Could not verify cpu218 scaling governor
[2022-11-08 10:39:52.175607] WARNING: Could not verify cpu219 scaling governor
[2022-11-08 10:39:52.175618] WARNING: Could not verify cpu220 scaling governor
[2022-11-08 10:39:52.175629] WARNING: Could not verify cpu221 scaling governor
[2022-11-08 10:39:52.175640] WARNING: Could not verify cpu222 scaling governor
[2022-11-08 10:39:52.175650] WARNING: Could not verify cpu223 scaling governor
[2022-11-08 10:39:52.175661] WARNING: Could not verify cpu224 scaling governor
[2022-11-08 10:39:52.175672] WARNING: Could not verify cpu225 scaling governor
[2022-11-08 10:39:52.175682] WARNING: Could not verify cpu226 scaling governor
[2022-11-08 10:39:52.175693] WARNING: Could not verify cpu227 scaling governor
[2022-11-08 10:39:52.175704] WARNING: Could not verify cpu228 scaling governor
[2022-11-08 10:39:52.175719] WARNING: Could not verify cpu229 scaling governor
[2022-11-08 10:39:52.175730] WARNING: Could not verify cpu230 scaling governor
[2022-11-08 10:39:52.175742] WARNING: Could not verify cpu231 scaling governor
[2022-11-08 10:39:52.175753] WARNING: Could not verify cpu232 scaling governor
[2022-11-08 10:39:52.175763] WARNING: Could not verify cpu233 scaling governor
[2022-11-08 10:39:52.175774] WARNING: Could not verify cpu234 scaling governor
[2022-11-08 10:39:52.175785] WARNING: Could not verify cpu235 scaling governor
[2022-11-08 10:39:52.175796] WARNING: Could not verify cpu236 scaling governor
[2022-11-08 10:39:52.175807] WARNING: Could not verify cpu237 scaling governor
[2022-11-08 10:39:52.175818] WARNING: Could not verify cpu238 scaling governor
[2022-11-08 10:39:52.175829] WARNING: Could not verify cpu239 scaling governor
[2022-11-08 10:39:52.175840] WARNING: Could not verify cpu240 scaling governor
[2022-11-08 10:39:52.175851] WARNING: Could not verify cpu241 scaling governor
[2022-11-08 10:39:52.175862] WARNING: Could not verify cpu242 scaling governor
[2022-11-08 10:39:52.175873] WARNING: Could not verify cpu243 scaling governor
[2022-11-08 10:39:52.175884] WARNING: Could not verify cpu244 scaling governor
[2022-11-08 10:39:52.175894] WARNING: Could not verify cpu245 scaling governor
[2022-11-08 10:39:52.175905] WARNING: Could not verify cpu246 scaling governor
[2022-11-08 10:39:52.175916] WARNING: Could not verify cpu247 scaling governor
[2022-11-08 10:39:52.175927] WARNING: Could not verify cpu248 scaling governor
[2022-11-08 10:39:52.175937] WARNING: Could not verify cpu249 scaling governor
[2022-11-08 10:39:52.175948] WARNING: Could not verify cpu250 scaling governor
[2022-11-08 10:39:52.175959] WARNING: Could not verify cpu251 scaling governor
[2022-11-08 10:39:52.175970] WARNING: Could not verify cpu252 scaling governor
[2022-11-08 10:39:52.175980] WARNING: Could not verify cpu253 scaling governor
[2022-11-08 10:39:52.175991] WARNING: Could not verify cpu254 scaling governor
[2022-11-08 10:39:52.176001] WARNING: Could not verify cpu255 scaling governor
[2022-11-08 10:39:52.176011] Failed to `mlockall`: {}
[2022-11-08 10:39:52.176022] Built in Release mode using commit 17429def4 on branch master.
[2022-11-08 10:39:52.176033] 
[2022-11-08 10:39:52.211345] Opening 2 channels in RF device=default with args=type=zmq
[2022-11-08 10:39:52.211419] Available RF device list: UHD  zmq 
[2022-11-08 10:39:52.211432] Trying to open RF device 'UHD'
[2022-11-08 10:39:52.211749] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-11-08 10:39:53.316049] RF device 'UHD' successfully opened
[2022-11-08 10:39:54.019662] 
[2022-11-08 10:39:54.019794] ==== eNodeB started ===
[2022-11-08 10:39:54.019809] Type <t> to view trace
[2022-11-08 10:39:54.020025] Enter t to stop trace.
[2022-11-08 10:39:54.020128] Closing stdin thread.
[2022-11-08 10:39:54.021553] Setting frequency: DL=3510.0 Mhz, UL=3410.0 MHz for cc_idx=0 nof_prb=50
[2022-11-08 10:40:34.603455] RACH:  tti=341, cc=0, preamble=6, offset=5, temp_crnti=0x46
[2022-11-08 10:40:34.855268] User 0x46 connected
[2022-11-08 10:40:35.020141] 
